date,value,isPartial,genre,month,season
2024-02-25,72,False,mystery  thriller,2,1
2024-03-03,74,False,mystery  thriller,3,2
2024-03-10,71,False,mystery  thriller,3,2
2024-03-17,73,False,mystery  thriller,3,2
2024-03-24,85,False,mystery  thriller,3,2
2024-03-31,71,False,mystery  thriller,3,2
2024-04-07,74,False,mystery  thriller,4,2
2024-04-14,67,False,mystery  thriller,4,2
2024-04-21,74,False,mystery  thriller,4,2
2024-04-28,76,False,mystery  thriller,4,2
2024-05-05,73,False,mystery  thriller,5,2
2024-05-12,73,False,mystery  thriller,5,2
2024-05-19,81,False,mystery  thriller,5,2
2024-05-26,85,False,mystery  thriller,5,2
2024-06-02,71,False,mystery  thriller,6,3
2024-06-09,78,False,mystery  thriller,6,3
2024-06-16,81,False,mystery  thriller,6,3
2024-06-23,72,False,mystery  thriller,6,3
2024-06-30,68,False,mystery  thriller,6,3
2024-07-07,76,False,mystery  thriller,7,3
2024-07-14,73,False,mystery  thriller,7,3
2024-07-21,83,False,mystery  thriller,7,3
2024-07-28,77,False,mystery  thriller,7,3
2024-08-04,73,False,mystery  thriller,8,3
2024-08-11,88,False,mystery  thriller,8,3
2024-08-18,76,False,mystery  thriller,8,3
2024-08-25,72,False,mystery  thriller,8,3
2024-09-01,70,False,mystery  thriller,9,4
2024-09-08,71,False,mystery  thriller,9,4
2024-09-15,74,False,mystery  thriller,9,4
2024-09-22,67,False,mystery  thriller,9,4
2024-09-29,69,False,mystery  thriller,9,4
2024-10-06,67,False,mystery  thriller,10,4
2024-10-13,64,False,mystery  thriller,10,4
2024-10-20,59,False,mystery  thriller,10,4
2024-10-27,78,False,mystery  thriller,10,4
2024-11-03,67,False,mystery  thriller,11,4
2024-11-10,74,False,mystery  thriller,11,4
2024-11-17,69,False,mystery  thriller,11,4
2024-11-24,73,False,mystery  thriller,11,4
2024-12-01,68,False,mystery  thriller,12,1
2024-12-08,63,False,mystery  thriller,12,1
2024-12-15,60,False,mystery  thriller,12,1
2024-12-22,95,False,mystery  thriller,12,1
2024-12-29,100,False,mystery  thriller,12,1
2023-12-31,96,False,action,12,1
2024-01-07,79,False,action,1,1
2024-01-14,79,False,action,1,1
2024-01-21,74,False,action,1,1
2024-01-28,80,False,action,1,1
2024-02-04,80,False,action,2,1
2024-02-11,80,False,action,2,1
2024-02-18,81,False,action,2,1
2024-02-25,78,False,action,2,1
2024-03-03,75,False,action,3,2
2024-03-10,75,False,action,3,2
2024-03-17,78,False,action,3,2
2024-03-24,83,False,action,3,2
2024-03-31,76,False,action,3,2
2024-04-07,78,False,action,4,2
2024-04-14,74,False,action,4,2
2024-04-21,75,False,action,4,2
2024-04-28,77,False,action,4,2
2024-05-05,74,False,action,5,2
2024-05-12,73,False,action,5,2
2024-05-19,73,False,action,5,2
2024-05-26,80,False,action,5,2
2024-06-02,77,False,action,6,3
2024-06-09,78,False,action,6,3
2024-06-16,82,False,action,6,3
2024-06-23,78,False,action,6,3
2024-06-30,76,False,action,6,3
2024-07-07,78,False,action,7,3
2024-07-14,79,False,action,7,3
2024-07-21,80,False,action,7,3
2024-07-28,71,False,action,7,3
2024-08-04,78,False,action,8,3
2024-08-11,81,False,action,8,3
2024-08-18,76,False,action,8,3
2024-08-25,74,False,action,8,3
2024-09-01,75,False,action,9,4
2024-09-08,73,False,action,9,4
2024-09-15,70,False,action,9,4
2024-09-22,68,False,action,9,4
2024-09-29,68,False,action,9,4
2024-10-06,68,False,action,10,4
2024-10-13,72,False,action,10,4
2024-10-20,68,False,action,10,4
2024-10-27,68,False,action,10,4
2024-11-03,66,False,action,11,4
2024-11-10,73,False,action,11,4
2024-11-17,73,False,action,11,4
2024-11-24,76,False,action,11,4
2024-12-01,69,False,action,12,1
2024-12-08,70,False,action,12,1
2024-12-15,69,False,action,12,1
2024-12-22,99,False,action,12,1
2024-12-29,100,False,action,12,1
2023-12-31,100,False,comedy,12,1
2024-01-07,77,False,comedy,1,1
2024-01-14,77,False,comedy,1,1
2024-01-21,74,False,comedy,1,1
2024-01-28,70,False,comedy,1,1
2024-02-04,74,False,comedy,2,1
2024-02-11,72,False,comedy,2,1
2024-02-18,77,False,comedy,2,1
2024-02-25,64,False,comedy,2,1
2024-03-03,67,False,comedy,3,2
2024-03-10,64,False,comedy,3,2
2024-03-17,67,False,comedy,3,2
2024-03-24,77,False,comedy,3,2
2024-03-31,72,False,comedy,3,2
2024-04-07,65,False,comedy,4,2
2024-04-14,66,False,comedy,4,2
2024-04-21,67,False,comedy,4,2
2024-04-28,72,False,comedy,4,2
2024-05-05,68,False,comedy,5,2
2024-05-12,68,False,comedy,5,2
2024-05-19,70,False,comedy,5,2
2024-05-26,76,False,comedy,5,2
2024-06-02,68,False,comedy,6,3
2024-06-09,69,False,comedy,6,3
2024-06-16,74,False,comedy,6,3
2024-06-23,68,False,comedy,6,3
2024-06-30,70,False,comedy,6,3
2024-07-07,70,False,comedy,7,3
2024-07-14,74,False,comedy,7,3
2024-07-21,71,False,comedy,7,3
2024-07-28,68,False,comedy,7,3
2024-08-04,70,False,comedy,8,3
2024-08-11,73,False,comedy,8,3
2024-08-18,71,False,comedy,8,3
2024-08-25,72,False,comedy,8,3
2024-09-01,70,False,comedy,9,4
2024-09-08,64,False,comedy,9,4
2024-09-15,66,False,comedy,9,4
2024-09-22,63,False,comedy,9,4
2024-09-29,61,False,comedy,9,4
2024-10-06,63,False,comedy,10,4
2024-10-13,67,False,comedy,10,4
2024-10-20,64,False,comedy,10,4
2024-10-27,70,False,comedy,10,4
2024-11-03,65,False,comedy,11,4
2024-11-10,69,False,comedy,11,4
2024-11-17,67,False,comedy,11,4
2024-11-24,70,False,comedy,11,4
2024-12-01,60,False,comedy,12,1
2024-12-08,59,False,comedy,12,1
2024-12-15,64,False,comedy,12,1
2024-12-22,94,False,comedy,12,1
2024-12-29,93,False,comedy,12,1
2023-12-31,83,False,kids  family,12,1
2024-01-07,63,False,kids  family,1,1
2024-01-14,66,False,kids  family,1,1
2024-01-21,53,False,kids  family,1,1
2024-01-28,51,False,kids  family,1,1
2024-02-04,55,False,kids  family,2,1
2024-02-11,57,False,kids  family,2,1
2024-02-18,65,False,kids  family,2,1
2024-02-25,51,False,kids  family,2,1
2024-03-03,55,False,kids  family,3,2
2024-03-10,50,False,kids  family,3,2
2024-03-17,54,False,kids  family,3,2
2024-03-24,66,False,kids  family,3,2
2024-03-31,56,False,kids  family,3,2
2024-04-07,50,False,kids  family,4,2
2024-04-14,49,False,kids  family,4,2
2024-04-21,58,False,kids  family,4,2
2024-04-28,53,False,kids  family,4,2
2024-05-05,55,False,kids  family,5,2
2024-05-12,52,False,kids  family,5,2
2024-05-19,58,False,kids  family,5,2
2024-05-26,73,False,kids  family,5,2
2024-06-02,58,False,kids  family,6,3
2024-06-09,62,False,kids  family,6,3
2024-06-16,66,False,kids  family,6,3
2024-06-23,60,False,kids  family,6,3
2024-06-30,66,False,kids  family,6,3
2024-07-07,56,False,kids  family,7,3
2024-07-14,62,False,kids  family,7,3
2024-07-21,59,False,kids  family,7,3
2024-07-28,54,False,kids  family,7,3
2024-08-04,59,False,kids  family,8,3
2024-08-11,56,False,kids  family,8,3
2024-08-18,64,False,kids  family,8,3
2024-08-25,57,False,kids  family,8,3
2024-09-01,63,False,kids  family,9,4
2024-09-08,49,False,kids  family,9,4
2024-09-15,57,False,kids  family,9,4
2024-09-22,57,False,kids  family,9,4
2024-09-29,65,False,kids  family,9,4
2024-10-06,73,False,kids  family,10,4
2024-10-13,71,False,kids  family,10,4
2024-10-20,73,False,kids  family,10,4
2024-10-27,96,False,kids  family,10,4
2024-11-03,59,False,kids  family,11,4
2024-11-10,62,False,kids  family,11,4
2024-11-17,63,False,kids  family,11,4
2024-11-24,72,False,kids  family,11,4
2024-12-01,52,False,kids  family,12,1
2024-12-08,52,False,kids  family,12,1
2024-12-15,55,False,kids  family,12,1
2024-12-22,100,False,kids  family,12,1
2024-12-29,95,False,kids  family,12,1
2023-12-31,59,False,horror,12,1
2024-01-07,48,False,horror,1,1
2024-01-14,52,False,horror,1,1
2024-01-21,47,False,horror,1,1
2024-01-28,45,False,horror,1,1
2024-02-04,48,False,horror,2,1
2024-02-11,48,False,horror,2,1
2024-02-18,50,False,horror,2,1
2024-02-25,44,False,horror,2,1
2024-03-03,47,False,horror,3,2
2024-03-10,46,False,horror,3,2
2024-03-17,52,False,horror,3,2
2024-03-24,58,False,horror,3,2
2024-03-31,53,False,horror,3,2
2024-04-07,53,False,horror,4,2
2024-04-14,50,False,horror,4,2
2024-04-21,52,False,horror,4,2
2024-04-28,56,False,horror,4,2
2024-05-05,53,False,horror,5,2
2024-05-12,53,False,horror,5,2
2024-05-19,57,False,horror,5,2
2024-05-26,61,False,horror,5,2
2024-06-02,60,False,horror,6,3
2024-06-09,59,False,horror,6,3
2024-06-16,66,False,horror,6,3
2024-06-23,58,False,horror,6,3
2024-06-30,61,False,horror,6,3
2024-07-07,63,False,horror,7,3
2024-07-14,62,False,horror,7,3
2024-07-21,59,False,horror,7,3
2024-07-28,55,False,horror,7,3
2024-08-04,59,False,horror,8,3
2024-08-11,58,False,horror,8,3
2024-08-18,59,False,horror,8,3
2024-08-25,59,False,horror,8,3
2024-09-01,59,False,horror,9,4
2024-09-08,59,False,horror,9,4
2024-09-15,61,False,horror,9,4
2024-09-22,59,False,horror,9,4
2024-09-29,71,False,horror,9,4
2024-10-06,78,False,horror,10,4
2024-10-13,82,False,horror,10,4
2024-10-20,79,False,horror,10,4
2024-10-27,100,False,horror,10,4
2024-11-03,53,False,horror,11,4
2024-11-10,51,False,horror,11,4
2024-11-17,47,False,horror,11,4
2024-11-24,48,False,horror,11,4
2024-12-01,44,False,horror,12,1
2024-12-08,46,False,horror,12,1
2024-12-15,47,False,horror,12,1
2024-12-22,65,False,horror,12,1
2024-12-29,62,False,horror,12,1
2023-12-31,100,False,biography,12,1
2024-01-07,87,False,biography,1,1
2024-01-14,87,False,biography,1,1
2024-01-21,80,False,biography,1,1
2024-01-28,85,False,biography,1,1
2024-02-04,79,False,biography,2,1
2024-02-11,71,False,biography,2,1
2024-02-18,76,False,biography,2,1
2024-02-25,72,False,biography,2,1
2024-03-03,74,False,biography,3,2
2024-03-10,68,False,biography,3,2
2024-03-17,64,False,biography,3,2
2024-03-24,65,False,biography,3,2
2024-03-31,64,False,biography,3,2
2024-04-07,64,False,biography,4,2
2024-04-14,73,False,biography,4,2
2024-04-21,68,False,biography,4,2
2024-04-28,70,False,biography,4,2
2024-05-05,73,False,biography,5,2
2024-05-12,75,False,biography,5,2
2024-05-19,69,False,biography,5,2
2024-05-26,61,False,biography,5,2
2024-06-02,69,False,biography,6,3
2024-06-09,66,False,biography,6,3
2024-06-16,69,False,biography,6,3
2024-06-23,73,False,biography,6,3
2024-06-30,57,False,biography,6,3
2024-07-07,67,False,biography,7,3
2024-07-14,68,False,biography,7,3
2024-07-21,74,False,biography,7,3
2024-07-28,77,False,biography,7,3
2024-08-04,69,False,biography,8,3
2024-08-11,82,False,biography,8,3
2024-08-18,72,False,biography,8,3
2024-08-25,69,False,biography,8,3
2024-09-01,80,False,biography,9,4
2024-09-08,80,False,biography,9,4
2024-09-15,72,False,biography,9,4
2024-09-22,75,False,biography,9,4
2024-09-29,68,False,biography,9,4
2024-10-06,67,False,biography,10,4
2024-10-13,69,False,biography,10,4
2024-10-20,62,False,biography,10,4
2024-10-27,65,False,biography,10,4
2024-11-03,57,False,biography,11,4
2024-11-10,75,False,biography,11,4
2024-11-17,65,False,biography,11,4
2024-11-24,69,False,biography,11,4
2024-12-01,69,False,biography,12,1
2024-12-08,70,False,biography,12,1
2024-12-15,78,False,biography,12,1
2024-12-22,72,False,biography,12,1
2024-12-29,80,False,biography,12,1
2023-12-31,100,False,fantasy,12,1
2024-01-07,86,False,fantasy,1,1
2024-01-14,88,False,fantasy,1,1
2024-01-21,86,False,fantasy,1,1
2024-01-28,80,False,fantasy,1,1
2024-02-04,80,False,fantasy,2,1
2024-02-11,84,False,fantasy,2,1
2024-02-18,82,False,fantasy,2,1
2024-02-25,77,False,fantasy,2,1
2024-03-03,79,False,fantasy,3,2
2024-03-10,83,False,fantasy,3,2
2024-03-17,85,False,fantasy,3,2
2024-03-24,87,False,fantasy,3,2
2024-03-31,84,False,fantasy,3,2
2024-04-07,78,False,fantasy,4,2
2024-04-14,75,False,fantasy,4,2
2024-04-21,76,False,fantasy,4,2
2024-04-28,79,False,fantasy,4,2
2024-05-05,78,False,fantasy,5,2
2024-05-12,75,False,fantasy,5,2
2024-05-19,76,False,fantasy,5,2
2024-05-26,84,False,fantasy,5,2
2024-06-02,77,False,fantasy,6,3
2024-06-09,81,False,fantasy,6,3
2024-06-16,86,False,fantasy,6,3
2024-06-23,80,False,fantasy,6,3
2024-06-30,93,False,fantasy,6,3
2024-07-07,86,False,fantasy,7,3
2024-07-14,85,False,fantasy,7,3
2024-07-21,98,False,fantasy,7,3
2024-07-28,89,False,fantasy,7,3
2024-08-04,87,False,fantasy,8,3
2024-08-11,93,False,fantasy,8,3
2024-08-18,94,False,fantasy,8,3
2024-08-25,97,False,fantasy,8,3
2024-09-01,100,False,fantasy,9,4
2024-09-08,84,False,fantasy,9,4
2024-09-15,89,False,fantasy,9,4
2024-09-22,84,False,fantasy,9,4
2024-09-29,82,False,fantasy,9,4
2024-10-06,82,False,fantasy,10,4
2024-10-13,77,False,fantasy,10,4
2024-10-20,78,False,fantasy,10,4
2024-10-27,84,False,fantasy,10,4
2024-11-03,75,False,fantasy,11,4
2024-11-10,80,False,fantasy,11,4
2024-11-17,83,False,fantasy,11,4
2024-11-24,80,False,fantasy,11,4
2024-12-01,76,False,fantasy,12,1
2024-12-08,74,False,fantasy,12,1
2024-12-15,70,False,fantasy,12,1
2024-12-22,96,False,fantasy,12,1
2024-12-29,99,False,fantasy,12,1
2023-12-31,90,False,lgbtq,12,1
2024-01-07,71,False,lgbtq,1,1
2024-01-14,77,False,lgbtq,1,1
2024-01-21,70,False,lgbtq,1,1
2024-01-28,61,False,lgbtq,1,1
2024-02-04,72,False,lgbtq,2,1
2024-02-11,84,False,lgbtq,2,1
2024-02-18,71,False,lgbtq,2,1
2024-02-25,66,False,lgbtq,2,1
2024-03-03,67,False,lgbtq,3,2
2024-03-10,59,False,lgbtq,3,2
2024-03-17,61,False,lgbtq,3,2
2024-03-24,69,False,lgbtq,3,2
2024-03-31,71,False,lgbtq,3,2
2024-04-07,60,False,lgbtq,4,2
2024-04-14,62,False,lgbtq,4,2
2024-04-21,52,False,lgbtq,4,2
2024-04-28,64,False,lgbtq,4,2
2024-05-05,63,False,lgbtq,5,2
2024-05-12,62,False,lgbtq,5,2
2024-05-19,68,False,lgbtq,5,2
2024-05-26,95,False,lgbtq,5,2
2024-06-02,100,False,lgbtq,6,3
2024-06-09,96,False,lgbtq,6,3
2024-06-16,99,False,lgbtq,6,3
2024-06-23,81,False,lgbtq,6,3
2024-06-30,67,False,lgbtq,6,3
2024-07-07,72,False,lgbtq,7,3
2024-07-14,70,False,lgbtq,7,3
2024-07-21,59,False,lgbtq,7,3
2024-07-28,69,False,lgbtq,7,3
2024-08-04,55,False,lgbtq,8,3
2024-08-11,64,False,lgbtq,8,3
2024-08-18,61,False,lgbtq,8,3
2024-08-25,55,False,lgbtq,8,3
2024-09-01,60,False,lgbtq,9,4
2024-09-08,52,False,lgbtq,9,4
2024-09-15,70,False,lgbtq,9,4
2024-09-22,56,False,lgbtq,9,4
2024-09-29,64,False,lgbtq,9,4
2024-10-06,57,False,lgbtq,10,4
2024-10-13,68,False,lgbtq,10,4
2024-10-20,66,False,lgbtq,10,4
2024-10-27,69,False,lgbtq,10,4
2024-11-03,79,False,lgbtq,11,4
2024-11-10,71,False,lgbtq,11,4
2024-11-17,73,False,lgbtq,11,4
2024-11-24,79,False,lgbtq,11,4
2024-12-01,92,False,lgbtq,12,1
2024-12-08,78,False,lgbtq,12,1
2024-12-15,88,False,lgbtq,12,1
2024-12-22,89,False,lgbtq,12,1
2024-12-29,73,False,lgbtq,12,1
2023-12-31,82,False,musical,12,1
2024-01-07,76,False,musical,1,1
2024-01-14,89,False,musical,1,1
2024-01-21,77,False,musical,1,1
2024-01-28,75,False,musical,1,1
2024-02-04,80,False,musical,2,1
2024-02-11,67,False,musical,2,1
2024-02-18,75,False,musical,2,1
2024-02-25,66,False,musical,2,1
2024-03-03,64,False,musical,3,2
2024-03-10,66,False,musical,3,2
2024-03-17,67,False,musical,3,2
2024-03-24,68,False,musical,3,2
2024-03-31,66,False,musical,3,2
2024-04-07,68,False,musical,4,2
2024-04-14,60,False,musical,4,2
2024-04-21,59,False,musical,4,2
2024-04-28,64,False,musical,4,2
2024-05-05,60,False,musical,5,2
2024-05-12,60,False,musical,5,2
2024-05-19,57,False,musical,5,2
2024-05-26,58,False,musical,5,2
2024-06-02,56,False,musical,6,3
2024-06-09,58,False,musical,6,3
2024-06-16,57,False,musical,6,3
2024-06-23,58,False,musical,6,3
2024-06-30,58,False,musical,6,3
2024-07-07,59,False,musical,7,3
2024-07-14,55,False,musical,7,3
2024-07-21,57,False,musical,7,3
2024-07-28,59,False,musical,7,3
2024-08-04,63,False,musical,8,3
2024-08-11,68,False,musical,8,3
2024-08-18,65,False,musical,8,3
2024-08-25,61,False,musical,8,3
2024-09-01,69,False,musical,9,4
2024-09-08,64,False,musical,9,4
2024-09-15,63,False,musical,9,4
2024-09-22,57,False,musical,9,4
2024-09-29,73,False,musical,9,4
2024-10-06,77,False,musical,10,4
2024-10-13,68,False,musical,10,4
2024-10-20,60,False,musical,10,4
2024-10-27,65,False,musical,10,4
2024-11-03,59,False,musical,11,4
2024-11-10,69,False,musical,11,4
2024-11-17,84,False,musical,11,4
2024-11-24,100,False,musical,11,4
2024-12-01,87,False,musical,12,1
2024-12-08,75,False,musical,12,1
2024-12-15,71,False,musical,12,1
2024-12-22,99,False,musical,12,1
2024-12-29,96,False,musical,12,1
2023-12-31,98,False,science fiction,12,1
2024-01-07,92,False,science fiction,1,1
2024-01-14,81,False,science fiction,1,1
2024-01-21,92,False,science fiction,1,1
2024-01-28,81,False,science fiction,1,1
2024-02-04,93,False,science fiction,2,1
2024-02-11,85,False,science fiction,2,1
2024-02-18,97,False,science fiction,2,1
2024-02-25,86,False,science fiction,2,1
2024-03-03,84,False,science fiction,3,2
2024-03-10,83,False,science fiction,3,2
2024-03-17,100,False,science fiction,3,2
2024-03-24,89,False,science fiction,3,2
2024-03-31,81,False,science fiction,3,2
2024-04-07,80,False,science fiction,4,2
2024-04-14,82,False,science fiction,4,2
2024-04-21,80,False,science fiction,4,2
2024-04-28,94,False,science fiction,4,2
2024-05-05,81,False,science fiction,5,2
2024-05-12,89,False,science fiction,5,2
2024-05-19,81,False,science fiction,5,2
2024-05-26,80,False,science fiction,5,2
2024-06-02,67,False,science fiction,6,3
2024-06-09,71,False,science fiction,6,3
2024-06-16,80,False,science fiction,6,3
2024-06-23,74,False,science fiction,6,3
2024-06-30,71,False,science fiction,6,3
2024-07-07,83,False,science fiction,7,3
2024-07-14,75,False,science fiction,7,3
2024-07-21,71,False,science fiction,7,3
2024-07-28,74,False,science fiction,7,3
2024-08-04,69,False,science fiction,8,3
2024-08-11,82,False,science fiction,8,3
2024-08-18,81,False,science fiction,8,3
2024-08-25,77,False,science fiction,8,3
2024-09-01,82,False,science fiction,9,4
2024-09-08,81,False,science fiction,9,4
2024-09-15,84,False,science fiction,9,4
2024-09-22,78,False,science fiction,9,4
2024-09-29,76,False,science fiction,9,4
2024-10-06,80,False,science fiction,10,4
